用户ID,用户名,评分,评论内容,点赞数,发布时间,设备型号
569043004,666,5,这部游戏特别特别好玩 原先一开始是从抖音上面看到了这个游戏的宣发 ，就特别有兴趣 然后买了一个玩真的特别好玩 真心不想这个游戏死了<br />💃🏻立绘建模：<br />里面的每个角色建模都特别特别好看 十分的精致 让我有一种每个都很喜欢的感觉,,2025-04-05 14:28,OPPO Find X
662607570,墨,5,好玩爱玩，就是感觉氪金有点多,,2025-04-05 14:12,Oppo K10 5G
472868111,喵喵喵,3,没有免费我伤心了,1,2025-04-05 13:47,iPad Air (3rd generation)
669083104,炸鸡,4,那结局是真的超级好看，况且也好抽象，又好玩，又抽象又好看,,2025-04-05 13:41,小米24115RA8EC
552087322,池,5,很简单  多打两首1.的歌就熟悉了  我是为了《断罪》来的  每首歌都很好听  画风很特别,,2025-04-05 13:31,Vivo Y55s
35199825,沧笙踏梦,3,大多数铺面想玩都得氪，对我们这些白嫖党非常不友好<br />但是铺面还是很优质的<br />除去氪金这一点都挺好的<br />建议出一个破解版(不是),,2025-04-05 12:31,华为 Mate 30 Pro 5G
710352808,窝癌赤石,5,好玩⊙▽⊙好玩🀄️👆这次是真不骗人,,2025-04-05 12:14,Honor Play 5T
59520436,!?@#$%∧＆*（）一+=\,5,去玩PC版吧，5.4元的基础版还有159的plus版😁值得入手电脑版,,2025-04-05 11:37,未提供
23142538,睦,2,"一般真不咋地,买了进去还得花钱买,那我买它干嘛？",1,2025-04-05 11:27,Redmi K60
711542061,妍妍,5,就是这个买了后，怎么赠送给好友啊,,2025-04-05 10:23,OPPO A3活力版5G
674314647,miiika,3,音乐总是显示不出来只有打击音效但画风还是不错的,,2025-04-05 10:22,Vivo V2148A
528510394,虎尾,4,也是直接全款拿下，入坑太晚了，感觉错过了太多，有些绝版的能不能返场啊🤔,,2025-04-05 10:06,华为CTR-AL20
683417107,沫,3,下载有点太慢了,,2025-04-05 09:56,华为荣耀20Pro
358762601,红白游戏机,4,搞不懂为什么我偏移值经常变，就是好不容易调好偏移值进入游戏后发现偏移值和之前偏差很大！（都是在曲内一点一点锁定偏移值的范围的）还有就是就算调好了，有时候再玩又会发现偏移值变了😑或者玩别的曲的时候也会发现偏移值有偏差（但是玩之前那个曲就挺好），还要重新调偏移值,1,2025-04-05 09:31,一加手机Ace 3
666087550,麻雀,4,花了6元巨款买的游戏  我好心痛我的钱钱  虽然但是，这个画风真的好好笑,,2025-04-05 09:03,Vivo Y36s
475118600,智者之魂,5,游戏是好玩的，手机端延迟属实难调，计划通在手机上买的，但是电脑端和手机端准确度都不是一个等级的，希望手机电脑的计划通能互通，虽然不太可能,,2025-04-05 03:09,小米24069RA21C
98631780,小廻,5,好玩好玩，画风是真的很好看😈,,2025-04-04 23:25,Vivo V1829A
481196686,时宇宁,1,我买了之后发现里面全是付费项目，我的天呀，能玩的东西太少了，而且全是内置付费,,2025-04-04 23:21,Huawei Mate 50 Pro
706453220,阿鑫,4,好玩爱玩嘿嘿嘿😻,,2025-04-04 23:04,HONOR 100
512060504,良,3,孩子们买的东西被吞了😅😅,,2025-04-04 22:48,未提供
500026357,瑾,5,可以的兄弟，可以的,,2025-04-04 22:29,未提供
564285274,himi,5,非常好玩<br />阿米娅手感真不戳,,2025-04-04 22:03,华为BLK-AL80
711412520,亻,5,插画超级美 难度也还可以 超级适合我这种菜鸟,,2025-04-04 21:46,Realme真我V11s 5G
518542742,网易加强空军！,5,这可能是最尊重愚人节的游戏了😨😨😨,7,2025-04-04 19:09,OPPO R15中国版
670504357,向囸葵花籽,5,最好玩的游戏,,2025-04-04 19:06,一加手机Ace
567972862,。。。。,4,因为人物才入坑的，非常好看值得推荐,,2025-04-04 18:38,Nubia NX679J
